Achromobacter_sp_sMAG_0077	sMAG_0077_contig_0032.region001	terpene	terpene
Achromobacter_sp_sMAG_0077	sMAG_0077_contig_0179.region001	PKS	T1PKS
Achromobacter_sp_sMAG_0077	sMAG_0077_contig_0188.region001	other	resorcinol
Achromobacter_sp_sMAG_0077	sMAG_0077_contig_0243.region001	other	ectoine
Achromobacter_sp_sMAG_0077	sMAG_0077_contig_0267.region001	NRPS	NAPAA
Achromobacter_sp_sMAG_0077	sMAG_0077_contig_0391.region001	PKS	arylpolyene
Achromobacter_sp_sMAG_0077	sMAG_0077_contig_0476.region001	other	ectoine
Achromobacter_sp_sMAG_0077	sMAG_0077_contig_0545.region001	other	phosphonate-like
Acinetobacter_guillouiae_sMAG_0056	sMAG_0056_contig_0001.region001	RiPP	RiPP-like
Acinetobacter_guillouiae_sMAG_0056	sMAG_0056_contig_0012.region001	PKS	arylpolyene
Acinetobacter_guillouiae_sMAG_0056	sMAG_0056_contig_0014.region001	other	NI-siderophore
Acinetobacter_guillouiae_sMAG_0056	sMAG_0056_contig_0015.region001	PKS	arylpolyene
Acinetobacter_guillouiae_sMAG_0056	sMAG_0056_contig_0023.region001	RiPP	RiPP-like
Acinetobacter_guillouiae_sMAG_0056	sMAG_0056_contig_0064.region001	other	NI-siderophore
Acinetobacter_guillouiae_sMAG_0056	sMAG_0056_contig_0109.region001	other	NI-siderophore
Advenella_sp_sMAG_0078	sMAG_0078_contig_0009.region001	other	betalactone
Advenella_sp_sMAG_0078	sMAG_0078_contig_0010.region001	other	hydrogen-cyanide
Advenella_sp_sMAG_0078	sMAG_0078_contig_0013.region001	NRPS	NRPS
Advenella_sp_sMAG_0078	sMAG_0078_contig_0034.region001	other	hydrogen-cyanide
Advenella_sp_sMAG_0078	sMAG_0078_contig_0044.region001	terpene	terpene
Advenella_sp_sMAG_0078	sMAG_0078_contig_0065.region001	PKS	arylpolyene
Advenella_sp_sMAG_0078	sMAG_0078_contig_0071.region001	RiPP	redox-cofactor
Advenella_sp_sMAG_0078	sMAG_0078_contig_0102.region001	NRPS	NAPAA
Advenella_sp_sMAG_0078	sMAG_0078_contig_0207.region001	other	ectoine
Advenella_sp_sMAG_0078	sMAG_0078_contig_0255.region001	NRPS	NRPS
Apibacter_sp_sMAG_0004	sMAG_0004_contig_0001.region001	PKS	arylpolyene
Apibacter_sp_sMAG_0004	sMAG_0004_contig_0001.region002	PKS	hglE-KS
Apibacter_sp_sMAG_0004	sMAG_0004_contig_0002.region001	PKS	T1PKS
Apibacter_sp_sMAG_0004	sMAG_0004_contig_0005.region001	NRPS	mycosporine-like
Bacillaceae_bacterium_mMAG_0052	mMAG_0052_contig_0007.region001	PKS	T3PKS
Bacillaceae_bacterium_mMAG_0052	mMAG_0052_contig_0014.region001	RiPP	cyclic-lactone-autoinducer
Bacillaceae_bacterium_mMAG_0052	mMAG_0052_contig_0020.region001	RiPP	RiPP-like
Bacilli_bacterium_sMAG_0016	sMAG_0016_contig_0009.region001	RiPP	cyclic-lactone-autoinducer
Bacilli_bacterium_sMAG_0016	sMAG_0016_contig_0021.region001	RiPP	RiPP-like
Brevibacterium_epidermidis_mMAG_0003	mMAG_0003_contig_0031.region001	terpene	terpene
Brevibacterium_epidermidis_mMAG_0003	mMAG_0003_contig_0036.region001	RiPP	RiPP-like
Brevibacterium_epidermidis_mMAG_0003	mMAG_0003_contig_0125.region001	PKS	T3PKS
Brevibacterium_epidermidis_mMAG_0003	mMAG_0003_contig_0168.region001	NRPS	NAPAA
Brevibacterium_epidermidis_mMAG_0003	mMAG_0003_contig_0270.region001	other	ectoine
Brevibacterium_epidermidis_mMAG_0003	mMAG_0003_contig_0443.region001	other	NI-siderophore
Brevibacterium_sp_mMAG_0023	mMAG_0023_contig_0003.region001	PKS	T3PKS
Brevibacterium_sp_mMAG_0023	mMAG_0023_contig_0005.region001	other	NI-siderophore
